0 info it worked if it ends with ok
2431 info install lodash.map@4.6.0
2432 info install lodash.filter@4.6.0
2433 info install lodash.reduce@4.6.0
2434 info install lodash.merge@4.6.0
2435 info postinstall lodash.reject@4.6.0
2436 info postinstall lodash.some@4.6.0
2437 info postinstall lodash.map@4.6.0
2438 info preinstall css-select@1.2.0
2439 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-bind-b7756751942b7b5c.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind
2440 info postinstall lodash.filter@4.6.0
2441 info postinstall lodash.reduce@4.6.0
2442 info postinstall lodash.merge@4.6.0
2443 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/css-select/package.json
2444 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-reject-4882f907f9d2dceb.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject
2445 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-some-b9576a94f055236a.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some
2446 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-map-f8f2c52b9bb6c800.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map
2447 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-filter-a16098c5471a1b26.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter
2448 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-reduce-e230488471bd895b.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce
2449 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-merge-2fee32d84f9b2a34.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge
2450 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/htmlparser2/package.json
2451 silly prepareForInstallMany adding css-what@2.1 from css-select dependencies
2452 silly prepareForInstallMany adding domutils@1.5.1 from css-select dependencies
2453 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/css-select/package.json
2454 info preinstall htmlparser2@3.9.2
2455 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/htmlparser2/package.json
2456 silly cache add args [ 'css-what@2.1', null ]
2457 verbose cache add spec css-what@2.1
2458 silly cache add args [ 'domutils@1.5.1', null ]
2459 verbose cache add spec domutils@1.5.1
2460 silly cache add parsed spec Result {
2460 silly cache add   raw: 'css-what@2.1',
2460 silly cache add   scope: null,
2460 silly cache add   name: 'css-what',
2460 silly cache add   rawSpec: '2.1',
2460 silly cache add   spec: '>=2.1.0 <2.2.0',
2460 silly cache add   type: 'range' }
2461 silly addNamed css-what@>=2.1.0 <2.2.0
2462 verbose addNamed ">=2.1.0 <2.2.0" is a valid semver range for css-what
2463 silly addNameRange { name: 'css-what', range: '>=2.1.0 <2.2.0', hasData: false }
2464 silly mapToRegistry name css-what
2465 silly mapToRegistry using default registry
2466 silly mapToRegistry registry https://registry.npmjs.org/
2467 silly mapToRegistry data Result {
2467 silly mapToRegistry   raw: 'css-what',
2467 silly mapToRegistry   scope: null,
2467 silly mapToRegistry   name: 'css-what',
2467 silly mapToRegistry   rawSpec: '',
2467 silly mapToRegistry   spec: 'latest',
2467 silly mapToRegistry   type: 'tag' }
2468 silly mapToRegistry uri https://registry.npmjs.org/css-what
2469 verbose addNameRange registry:https://registry.npmjs.org/css-what not in flight; fetching
2470 silly cache add parsed spec Result {
2470 silly cache add   raw: 'domutils@1.5.1',
2470 silly cache add   scope: null,
2470 silly cache add   name: 'domutils',
2470 silly cache add   rawSpec: '1.5.1',
2470 silly cache add   spec: '1.5.1',
2470 silly cache add   type: 'version' }
2471 silly addNamed domutils@1.5.1
2472 verbose addNamed "1.5.1" is a plain semver version for domutils
2473 silly mapToRegistry name domutils
2474 silly mapToRegistry using default registry
2475 silly mapToRegistry registry https://registry.npmjs.org/
2476 silly mapToRegistry data Result {
2476 silly mapToRegistry   raw: 'domutils',
2476 silly mapToRegistry   scope: null,
2476 silly mapToRegistry   name: 'domutils',
2476 silly mapToRegistry   rawSpec: '',
2476 silly mapToRegistry   spec: 'latest',
2476 silly mapToRegistry   type: 'tag' }
2477 silly mapToRegistry uri https://registry.npmjs.org/domutils
2478 verbose addNameVersion registry:https://registry.npmjs.org/domutils not in flight; fetching
2479 silly prepareForInstallMany adding domelementtype@^1.3.0 from htmlparser2 dependencies
2480 silly prepareForInstallMany adding domutils@^1.5.1 from htmlparser2 dependencies
2481 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/htmlparser2/package.json
2482 verbose request uri https://registry.npmjs.org/css-what
2483 verbose request no auth needed
2484 info attempt registry request try #1 at 12:19:42 PM
2485 http request GET https://registry.npmjs.org/css-what
2486 verbose request uri https://registry.npmjs.org/domutils
2487 verbose request no auth needed
2488 info attempt registry request try #1 at 12:19:42 PM
2489 http request GET https://registry.npmjs.org/domutils
2490 silly cache add args [ 'domelementtype@^1.3.0', null ]
2491 verbose cache add spec domelementtype@^1.3.0
2492 silly cache add args [ 'domutils@^1.5.1', null ]
2493 verbose cache add spec domutils@^1.5.1
2494 silly cache add parsed spec Result {
2494 silly cache add   raw: 'domelementtype@^1.3.0',
2494 silly cache add   scope: null,
2494 silly cache add   name: 'domelementtype',
2494 silly cache add   rawSpec: '^1.3.0',
2494 silly cache add   spec: '>=1.3.0 <2.0.0',
2494 silly cache add   type: 'range' }
2495 silly addNamed domelementtype@>=1.3.0 <2.0.0
2496 verbose addNamed ">=1.3.0 <2.0.0" is a valid semver range for domelementtype
2497 silly addNameRange { name: 'domelementtype',
2497 silly addNameRange   range: '>=1.3.0 <2.0.0',
2497 silly addNameRange   hasData: false }
2498 silly mapToRegistry name domelementtype
2499 silly mapToRegistry using default registry
2500 silly mapToRegistry registry https://registry.npmjs.org/
2501 silly mapToRegistry data Result {
2501 silly mapToRegistry   raw: 'domelementtype',
2501 silly mapToRegistry   scope: null,
2501 silly mapToRegistry   name: 'domelementtype',
2501 silly mapToRegistry   rawSpec: '',
2501 silly mapToRegistry   spec: 'latest',
2501 silly mapToRegistry   type: 'tag' }
2502 silly mapToRegistry uri https://registry.npmjs.org/domelementtype
2503 verbose addNameRange registry:https://registry.npmjs.org/domelementtype not in flight; fetching
2504 silly cache add parsed spec Result {
2504 silly cache add   raw: 'domutils@^1.5.1',
2504 silly cache add   scope: null,
2504 silly cache add   name: 'domutils',
2504 silly cache add   rawSpec: '^1.5.1',
2504 silly cache add   spec: '>=1.5.1 <2.0.0',
2504 silly cache add   type: 'range' }
2505 silly addNamed domutils@>=1.5.1 <2.0.0
2506 verbose addNamed ">=1.5.1 <2.0.0" is a valid semver range for domutils
2507 silly addNameRange { name: 'domutils', range: '>=1.5.1 <2.0.0', hasData: false }
2508 silly mapToRegistry name domutils
2509 silly mapToRegistry using default registry
2510 silly mapToRegistry registry https://registry.npmjs.org/
2511 silly mapToRegistry data Result {
2511 silly mapToRegistry   raw: 'domutils',
2511 silly mapToRegistry   scope: null,
2511 silly mapToRegistry   name: 'domutils',
2511 silly mapToRegistry   rawSpec: '',
2511 silly mapToRegistry   spec: 'latest',
2511 silly mapToRegistry   type: 'tag' }
2512 silly mapToRegistry uri https://registry.npmjs.org/domutils
2513 verbose addNameRange registry:https://registry.npmjs.org/domutils already in flight; waiting
2514 verbose request uri https://registry.npmjs.org/domelementtype
2515 verbose request no auth needed
2516 info attempt registry request try #1 at 12:19:42 PM
2517 http request GET https://registry.npmjs.org/domelementtype
2518 http 200 https://registry.npmjs.org/css-what
2519 verbose headers { server: 'nginx/1.10.1',
2519 verbose headers   'content-type': 'application/json',
2519 verbose headers   'last-modified': 'Tue, 01 Nov 2016 17:11:13 GMT',
2519 verbose headers   etag: 'W/"5818ccb1-22d1"',
2519 verbose headers   'content-encoding': 'gzip',
2519 verbose headers   'cache-control': 'max-age=300',
2519 verbose headers   'content-length': '1955',
2519 verbose headers   'accept-ranges': 'bytes',
2519 verbose headers   date: 'Thu, 02 Mar 2017 12:19:42 GMT',
2519 verbose headers   via: '1.1 varnish',
2519 verbose headers   age: '170',
2519 verbose headers   connection: 'keep-alive',
2519 verbose headers   'x-served-by': 'cache-lhr6342-LHR',
2519 verbose headers   'x-cache': 'HIT',
2519 verbose headers   'x-cache-hits': '3',
2519 verbose headers   'x-timer': 'S1488457182.095610,VS0,VE0',
2519 verbose headers   vary: 'Accept-Encoding' }
2520 silly get cb [ 200,
2520 silly get   { server: 'nginx/1.10.1',
2520 silly get     'content-type': 'application/json',
2520 silly get     'last-modified': 'Tue, 01 Nov 2016 17:11:13 GMT',
2520 silly get     etag: 'W/"5818ccb1-22d1"',
2520 silly get     'content-encoding': 'gzip',
2520 silly get     'cache-control': 'max-age=300',
2520 silly get     'content-length': '1955',
2520 silly get     'accept-ranges': 'bytes',
2520 silly get     date: 'Thu, 02 Mar 2017 12:19:42 GMT',
2520 silly get     via: '1.1 varnish',
2520 silly get     age: '170',
2520 silly get     connection: 'keep-alive',
2520 silly get     'x-served-by': 'cache-lhr6342-LHR',
2520 silly get     'x-cache': 'HIT',
2520 silly get     'x-cache-hits': '3',
2520 silly get     'x-timer': 'S1488457182.095610,VS0,VE0',
2520 silly get     vary: 'Accept-Encoding' } ]
2521 verbose get saving css-what to /home/ubuntu/.npm/registry.npmjs.org/css-what/.cache.json
2522 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
2523 http 200 https://registry.npmjs.org/domutils
2524 verbose headers { server: 'nginx/1.10.1',
2524 verbose headers   'content-type': 'application/json',
2524 verbose headers   'last-modified': 'Tue, 01 Nov 2016 17:16:03 GMT',
2524 verbose headers   etag: 'W/"5818cdd3-4989"',
2524 verbose headers   'content-encoding': 'gzip',
2524 verbose headers   'cache-control': 'max-age=300',
2524 verbose headers   'content-length': '2061',
2524 verbose headers   'accept-ranges': 'bytes',
2524 verbose headers   date: 'Thu, 02 Mar 2017 12:19:42 GMT',
2524 verbose headers   via: '1.1 varnish',
2524 verbose headers   age: '62',
2524 verbose headers   connection: 'keep-alive',
2524 verbose headers   'x-served-by': 'cache-lhr6346-LHR',
2524 verbose headers   'x-cache': 'HIT',
2524 verbose headers   'x-cache-hits': '2',
2524 verbose headers   'x-timer': 'S1488457182.096638,VS0,VE0',
2524 verbose headers   vary: 'Accept-Encoding' }
2525 silly get cb [ 200,
2525 silly get   { server: 'nginx/1.10.1',
2525 silly get     'content-type': 'application/json',
2525 silly get     'last-modified': 'Tue, 01 Nov 2016 17:16:03 GMT',
2525 silly get     etag: 'W/"5818cdd3-4989"',
2525 silly get     'content-encoding': 'gzip',
2525 silly get     'cache-control': 'max-age=300',
2525 silly get     'content-length': '2061',
2525 silly get     'accept-ranges': 'bytes',
2525 silly get     date: 'Thu, 02 Mar 2017 12:19:42 GMT',
2525 silly get     via: '1.1 varnish',
2525 silly get     age: '62',
2525 silly get     connection: 'keep-alive',
2525 silly get     'x-served-by': 'cache-lhr6346-LHR',
2525 silly get     'x-cache': 'HIT',
2525 silly get     'x-cache-hits': '2',
2525 silly get     'x-timer': 'S1488457182.096638,VS0,VE0',
2525 silly get     vary: 'Accept-Encoding' } ]
2526 verbose get saving domutils to /home/ubuntu/.npm/registry.npmjs.org/domutils/.cache.json
2527 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
2528 silly addNameRange number 2 { name: 'css-what', range: '>=2.1.0 <2.2.0', hasData: true }
2529 silly addNameRange versions [ 'css-what', [ '1.0.0', '2.0.0', '2.0.1', '2.0.2', '2.1.0' ] ]
2530 silly addNamed css-what@2.1.0
2531 verbose addNamed "2.1.0" is a plain semver version for css-what
2532 silly mapToRegistry name css-what
2533 silly mapToRegistry using default registry
2534 silly mapToRegistry registry https://registry.npmjs.org/
2535 silly mapToRegistry data Result {
2535 silly mapToRegistry   raw: 'css-what',
2535 silly mapToRegistry   scope: null,
2535 silly mapToRegistry   name: 'css-what',
2535 silly mapToRegistry   rawSpec: '',
2535 silly mapToRegistry   spec: 'latest',
2535 silly mapToRegistry   type: 'tag' }
2536 silly mapToRegistry uri https://registry.npmjs.org/css-what
2537 verbose addRemoteTarball https://registry.npmjs.org/css-what/-/css-what-2.1.0.tgz not in flight; adding
2538 verbose addRemoteTarball [ 'https://registry.npmjs.org/css-what/-/css-what-2.1.0.tgz',
2538 verbose addRemoteTarball   '9467d032c38cfaefb9f2d79501253062f87fa1bd' ]
2539 http 200 https://registry.npmjs.org/domelementtype
2540 verbose headers { server: 'nginx/1.10.1',
2540 verbose headers   'content-type': 'application/json',
2540 verbose headers   'last-modified': 'Tue, 01 Nov 2016 17:14:12 GMT',
2540 verbose headers   etag: 'W/"5818cd64-1b97"',
2540 verbose headers   'content-encoding': 'gzip',
2540 verbose headers   'cache-control': 'max-age=300',
2540 verbose headers   'content-length': '1205',
2540 verbose headers   'accept-ranges': 'bytes',
2540 verbose headers   date: 'Thu, 02 Mar 2017 12:19:42 GMT',
2540 verbose headers   via: '1.1 varnish',
2540 verbose headers   age: '111',
2540 verbose headers   connection: 'keep-alive',
2540 verbose headers   'x-served-by': 'cache-lhr6344-LHR',
2540 verbose headers   'x-cache': 'HIT',
2540 verbose headers   'x-cache-hits': '2',
2540 verbose headers   'x-timer': 'S1488457182.102296,VS0,VE0',
2540 verbose headers   vary: 'Accept-Encoding' }
2541 silly get cb [ 200,
2541 silly get   { server: 'nginx/1.10.1',
2541 silly get     'content-type': 'application/json',
2541 silly get     'last-modified': 'Tue, 01 Nov 2016 17:14:12 GMT',
2541 silly get     etag: 'W/"5818cd64-1b97"',
2541 silly get     'content-encoding': 'gzip',
2541 silly get     'cache-control': 'max-age=300',
2541 silly get     'content-length': '1205',
2541 silly get     'accept-ranges': 'bytes',
2541 silly get     date: 'Thu, 02 Mar 2017 12:19:42 GMT',
2541 silly get     via: '1.1 varnish',
2541 silly get     age: '111',
2541 silly get     connection: 'keep-alive',
2541 silly get     'x-served-by': 'cache-lhr6344-LHR',
2541 silly get     'x-cache': 'HIT',
2541 silly get     'x-cache-hits': '2',
2541 silly get     'x-timer': 'S1488457182.102296,VS0,VE0',
2541 silly get     vary: 'Accept-Encoding' } ]
2542 verbose get saving domelementtype to /home/ubuntu/.npm/registry.npmjs.org/domelementtype/.cache.json
2543 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
2544 info retry fetch attempt 1 at 12:19:42 PM
2545 info attempt registry request try #1 at 12:19:42 PM
2546 http fetch GET https://registry.npmjs.org/css-what/-/css-what-2.1.0.tgz
2547 silly mapToRegistry name domutils
2548 silly mapToRegistry using default registry
2549 silly mapToRegistry registry https://registry.npmjs.org/
2550 silly mapToRegistry data Result {
2550 silly mapToRegistry   raw: 'domutils',
2550 silly mapToRegistry   scope: null,
2550 silly mapToRegistry   name: 'domutils',
2550 silly mapToRegistry   rawSpec: '',
2550 silly mapToRegistry   spec: 'latest',
2550 silly mapToRegistry   type: 'tag' }
2551 silly mapToRegistry uri https://registry.npmjs.org/domutils
2552 verbose addRemoteTarball https://registry.npmjs.org/domutils/-/domutils-1.5.1.tgz not in flight; adding
